Epoch,LR,train_loss,train_y_mse,val_y_mse,train_cd,val_cd,z_logsig_mean,y_logsig_mean,Sec
1.00000,0.00005,544.17528,47.51112,32.79556,176.42851,131.74571,-4.17070,0.00000,188.22749
2.00000,0.00005,46.44904,38.38876,39.32511,151.97527,161.06581,-4.97211,0.00000,191.37377
3.00000,0.00005,54.82072,131.72553,128.25838,430.35840,415.22525,-5.39281,0.00000,181.95791
4.00000,0.00005,56.59863,50.67560,54.24339,193.99715,212.62497,-5.82492,0.00000,214.76890
5.00000,0.00005,36.23045,31.36955,31.53155,127.85445,131.73740,-6.06130,0.00000,247.45632
6.00000,0.00005,32.66354,29.80540,29.17229,122.72811,122.42934,-5.82317,0.00000,254.02890
7.00000,0.00005,29.60859,30.34902,30.46563,128.20741,129.68495,-5.72509,0.00000,253.20467
8.00000,0.00005,33.84475,32.31319,31.84215,128.58395,130.94830,-5.75909,0.00000,245.84304
9.00000,0.00005,33.14030,39.84566,43.62732,141.41344,157.07538,-5.83998,0.00000,254.69229
10.00000,0.00005,44.78871,26.80379,27.33892,113.94692,118.77741,-5.43749,0.00000,253.50304
11.00000,0.00005,37.69803,32.38668,33.46764,130.24150,138.04308,-5.04950,0.00000,241.06173
12.00000,0.00005,34.41502,32.54204,33.41069,124.56873,127.19664,-5.16505,0.00000,257.59039
13.00000,0.00005,29.16672,30.43590,31.66342,131.07152,139.22610,-2.68516,2.11589,252.24372
14.00000,0.00005,30.05566,34.30184,39.84624,140.90723,165.90437,0.03307,0.98135,245.06524
15.00000,0.00005,33.21082,25.76797,25.86874,108.04543,112.82349,1.46184,0.68635,255.04730
16.00000,0.00005,30.69578,23.40098,25.22747,104.38329,112.86702,1.09375,0.67165,245.33582
17.00000,0.00005,27.70897,35.27529,33.93993,144.25427,146.18352,0.93111,0.70975,247.73890
18.00000,0.00005,26.19595,22.14965,23.60018,100.59786,110.69062,0.85761,0.81710,250.48167
19.00000,0.00005,21.50611,20.47290,21.74451,95.55595,103.65738,0.76758,0.63055,241.70780
20.00000,0.00005,21.85855,20.90349,22.25225,95.39392,99.50546,0.76979,0.65505,244.22215
21.00000,0.00005,21.18541,21.42305,22.41767,96.18740,103.62733,0.08467,0.61451,242.09956
22.00000,0.00005,24.16910,23.83429,22.51375,101.87422,102.47018,-0.10256,0.58782,244.10991
23.00000,0.00005,24.30819,20.19642,21.54018,91.37901,96.89817,0.80526,0.43370,249.81287
24.00000,0.00005,20.28578,17.71457,19.62605,84.06195,91.74264,0.85467,0.59682,240.35246
25.00000,0.00005,21.16016,24.18230,20.88651,105.96089,98.60999,-0.23424,0.66507,247.94945
26.00000,0.00005,22.14067,20.19868,20.85242,89.42916,92.58482,-0.43559,0.49151,252.99939
27.00000,0.00005,19.51452,17.25407,18.96482,83.18168,91.70373,0.30409,0.57896,238.49730
28.00000,0.00005,24.81584,18.34688,19.04942,85.37880,87.62554,0.56414,0.83105,249.31521
29.00000,0.00005,19.89970,24.45808,25.64872,101.81881,110.60696,0.69292,0.74133,258.78163
30.00000,0.00005,18.31482,15.55907,18.02975,77.42789,88.94277,1.05143,0.74582,236.48489
31.00000,0.00005,16.69470,17.92119,20.08144,82.58501,89.65385,0.49259,0.64437,249.31060
32.00000,0.00005,16.51554,16.45270,18.84395,80.40114,91.73517,0.08806,0.62419,258.83686
33.00000,0.00005,16.18934,14.50440,16.40574,74.01751,82.80666,-1.08756,0.48882,238.22296
34.00000,0.00005,15.85122,16.10299,17.15697,78.77856,82.43011,-0.23744,0.48120,249.31392
35.00000,0.00005,15.63379,14.80845,17.17593,73.11510,81.57111,0.13735,0.36466,257.86985
36.00000,0.00005,17.40253,13.77072,16.10016,71.24641,80.65057,-0.30241,0.53019,247.60062
37.00000,0.00005,18.59785,20.03302,21.41775,91.18972,96.25385,-0.66272,0.57698,264.06584
38.00000,0.00005,15.94592,13.85400,16.68391,70.63520,82.90823,-0.26011,0.61723,268.11901
39.00000,0.00005,14.56241,13.68712,16.27741,71.41392,82.72125,0.44364,0.49802,253.46607
40.00000,0.00005,14.03277,14.37349,16.59997,69.73022,77.68011,0.26857,0.48554,261.35373
41.00000,0.00005,21.74264,30.63568,34.23354,129.15784,137.76991,0.10625,0.68281,270.70968
42.00000,0.00005,17.76677,13.18462,15.89353,69.84579,81.43281,-0.08123,0.69550,259.51938
43.00000,0.00005,13.12217,12.58396,15.11950,66.88188,75.89685,0.43152,0.42065,256.09179
44.00000,0.00005,13.00050,12.24144,14.58818,65.30717,75.08926,0.34319,0.36180,273.19906
45.00000,0.00005,12.51938,11.68269,14.11789,64.58209,73.52668,-0.20559,0.37047,217.31759
46.00000,0.00005,13.50751,12.74857,16.69223,65.99924,78.13728,-0.83968,0.41372,211.26944
47.00000,0.00005,16.00655,13.56298,16.21752,68.28992,78.14422,-0.86620,0.50040,204.15179
48.00000,0.00005,13.00836,15.20139,16.63418,74.07487,82.13899,-0.22431,0.55046,211.28441
49.00000,0.00005,14.10955,13.59491,13.84461,71.05572,72.12583,0.37947,0.59647,204.04476
50.00000,0.00005,12.99912,10.41018,13.30134,59.10588,69.51200,-0.23959,0.49984,201.19845
51.00000,0.00005,40939061.86858,17.69859,20.00524,79.72908,89.44045,-17.99046,2.73296,200.13179
52.00000,0.00005,18.20189,22.74981,25.59830,99.93115,113.41425,-28.94421,3.33399,200.47810
53.00000,0.00005,14.03399,20.15791,25.39034,88.32989,109.33403,-28.31287,3.28964,201.81777
54.00000,0.00005,14.80416,21.36223,27.21385,96.20757,120.39408,-24.05964,2.98463,203.54370
55.00000,0.00005,14.03186,24.50352,24.68936,93.62347,98.67755,-21.41784,2.73340,197.50840
56.00000,0.00005,12.81319,10.54177,14.23025,59.45694,73.45962,-19.45987,2.62044,121.26336
57.00000,0.00005,13.08746,19.59263,29.31717,87.80981,123.84418,-15.85035,2.23113,123.48278
58.00000,0.00005,11.88751,12.17122,17.81922,65.97005,89.00475,-13.14601,1.96668,121.72128
59.00000,0.00005,11.10954,15.37889,19.15820,74.91387,90.69405,-13.06329,2.11298,118.21949
60.00000,0.00005,9.75619,11.19167,14.78543,60.75464,74.79533,-11.74034,1.88458,125.18868
61.00000,0.00005,10.20103,16.65936,21.86514,80.11082,99.47038,-10.73190,1.78090,121.67866
62.00000,0.00005,10.41175,12.17193,14.79080,64.04006,74.61226,-10.37248,1.85383,118.49274
63.00000,0.00005,15.82887,18.14334,26.47357,83.54372,113.89668,-9.25116,1.71380,125.01864
64.00000,0.00005,10.25338,9.53916,13.14903,56.68344,69.49968,-9.65356,1.88430,119.34886
65.00000,0.00005,10.91412,12.30268,15.91042,64.17590,77.57899,-9.37123,1.80386,118.50905
66.00000,0.00005,11.89325,18.99877,22.54220,87.26186,102.10178,-8.95923,1.71254,121.37548
67.00000,0.00005,9.49717,14.01541,18.99750,72.34511,91.98293,-8.92683,1.70451,120.37000
68.00000,0.00005,8.76645,9.07664,12.46370,54.35654,66.14248,-8.46541,1.68915,119.23581
69.00000,0.00005,7.84701,24.34150,29.74618,106.32240,127.98130,-8.07920,1.64171,123.32909
70.00000,0.00005,8.03564,14.38805,18.80980,73.87525,91.14570,-8.03536,1.68053,117.72796
71.00000,0.00005,7.16434,12.75732,16.85448,65.65321,81.10360,-7.72402,1.68879,124.42205
72.00000,0.00005,7.37846,10.77290,13.93963,59.68434,71.30763,-7.37839,1.70306,120.18546
73.00000,0.00005,7.38103,8.26390,11.98983,51.49075,64.67329,-7.23611,1.72618,118.52609
74.00000,0.00005,6.19840,10.67055,13.84303,60.92397,72.70478,-7.11308,1.72339,122.62946
75.00000,0.00005,5.89366,11.68591,18.10399,63.44115,86.85826,-6.63600,1.68573,118.39764
76.00000,0.00005,5.96397,9.40643,14.46160,55.79901,73.59718,-6.54669,1.69182,119.12582
77.00000,0.00005,6.08715,10.51758,12.84906,60.32732,68.78111,-6.29864,1.78303,114.65979
78.00000,0.00005,5.45548,7.66893,11.36886,50.19405,63.16417,-5.86298,1.74336,116.14350
79.00000,0.00005,5.33841,9.21616,12.77818,56.08870,68.50074,-5.66874,1.70052,118.88061
80.00000,0.00005,5.24100,9.82495,13.55660,57.49116,70.31425,-5.32839,1.70301,117.00268
81.00000,0.00005,4.79939,7.92165,12.25600,51.40506,66.78830,-5.39174,1.78734,116.79288
82.00000,0.00005,4.37159,9.21744,12.77058,55.65881,68.26349,-4.91405,1.66479,113.99969
83.00000,0.00005,5.00804,8.14466,12.56559,53.28881,69.00966,-4.82225,1.71788,113.45240
84.00000,0.00005,3.99670,10.31925,14.63651,58.90590,73.90517,-4.69519,1.69273,114.95737
85.00000,0.00005,4.36793,7.53115,12.13844,50.22441,66.15627,-4.46076,1.73603,113.88815
86.00000,0.00005,3.68175,12.41906,17.41746,65.60517,82.89678,-4.21415,1.66946,115.44172
87.00000,0.00005,3.60106,10.06156,14.76487,57.87419,73.88074,-4.05114,1.67105,115.57603
88.00000,0.00005,3.39085,9.72921,14.63920,57.69011,75.09479,-3.84063,1.71208,115.30523
89.00000,0.00005,3.10139,10.80350,15.25608,61.67622,78.04807,-3.57813,1.62555,118.04850
90.00000,0.00005,2.98766,7.45385,12.26516,49.66477,66.43858,-3.36542,1.64161,112.38522
91.00000,0.00005,2.74457,8.94339,13.81760,54.83655,71.70116,-3.11083,1.58031,120.01517
92.00000,0.00005,2.61983,7.05185,12.00104,48.19141,65.17319,-3.06008,1.62824,122.28810
93.00000,0.00005,2.39917,8.04624,12.56509,52.05598,68.43304,-2.92201,1.57090,118.94755
94.00000,0.00005,2.20530,9.62471,13.90479,56.28855,71.73526,-2.66347,1.54904,116.01259
95.00000,0.00005,2.11726,8.09141,12.72129,52.24404,68.72449,-2.48001,1.57861,113.77963
96.00000,0.00005,1.87705,7.54837,12.16958,49.97245,66.15031,-2.31388,1.47963,115.89685
97.00000,0.00005,1.76073,7.05454,11.60983,48.42155,64.33406,-2.12690,1.46704,114.70885
98.00000,0.00005,1.64771,8.47239,13.43174,53.02605,70.45270,-1.97947,1.48357,116.50359
99.00000,0.00005,1.50728,6.49502,10.95817,46.72644,62.21386,-1.84020,1.43085,114.97839
100.00000,0.00005,1.39737,6.64693,11.10051,47.07996,62.69999,-1.77372,1.44583,115.31630
101.00000,0.00005,1.38527,9.71108,14.94921,57.86074,76.96223,-1.65892,1.43504,120.55259
102.00000,0.00005,1.36831,7.51351,12.29256,49.90137,66.92762,-1.51719,1.42125,117.88650
103.00000,0.00005,1.34679,5.98546,10.42635,44.90182,60.30202,-1.45945,1.39715,115.79101
104.00000,0.00005,1.35003,6.04830,10.49310,45.04970,60.26999,-1.41798,1.42154,118.22819
105.00000,0.00005,1.33423,7.68930,12.84293,51.44955,69.78215,-1.34623,1.40284,116.11743
106.00000,0.00005,1.33441,6.90218,11.43596,48.29440,63.94997,-1.31125,1.41000,118.22066
107.00000,0.00005,1.35115,8.72705,13.30858,54.25839,70.66595,-1.30476,1.46433,121.96698
108.00000,0.00005,1.32469,7.31248,11.46839,49.75821,64.16919,-1.20607,1.41263,116.77848
109.00000,0.00005,1.31180,6.15695,10.59461,45.26816,60.69323,-1.15733,1.39789,117.33929
110.00000,0.00005,1.32520,6.86775,11.54088,48.17636,64.33228,-1.10624,1.42808,116.55036
111.00000,0.00005,1.34213,7.93012,13.13722,51.66259,70.25055,-1.09001,1.46246,116.47694
112.00000,0.00005,1.34679,10.91483,16.65332,61.89975,83.21904,-1.09395,1.47354,116.59573
113.00000,0.00005,1.33804,5.70558,10.00040,43.94212,58.22490,-1.07489,1.48149,115.07599
114.00000,0.00005,1.30446,5.86971,10.29505,44.73359,59.66959,-1.01873,1.40677,116.30261
115.00000,0.00005,1.27451,6.91652,11.91092,48.47699,66.00410,-0.88101,1.37068,119.79059
116.00000,0.00005,1.28166,5.71742,10.02785,44.17979,58.44779,-0.92053,1.37547,114.80699
117.00000,0.00005,1.29136,6.15505,10.71886,45.68879,61.22255,-0.88623,1.40227,115.12165
118.00000,0.00005,1.33714,5.89958,10.18559,44.70704,59.04952,-0.91573,1.47582,115.51268
119.00000,0.00005,1.30050,7.61446,11.98132,50.33355,65.67247,-0.87860,1.41914,117.03021
120.00000,0.00005,1.26445,7.58471,12.76026,50.30960,68.36759,-0.80779,1.37171,118.32221
121.00000,0.00005,1.29683,6.09417,10.21602,44.97568,58.25575,-0.79233,1.41737,121.59229
122.00000,0.00005,1.29823,7.46323,12.77786,49.71177,68.31293,-0.79005,1.43727,119.04660
123.00000,0.00005,1.28618,8.19097,12.36095,52.54747,66.79402,-0.80113,1.40495,124.08736
124.00000,0.00005,1.26102,5.57187,10.09738,43.42981,58.64668,-0.74252,1.36637,120.92157
125.00000,0.00005,1.23999,6.26240,10.99608,46.39306,62.98216,-0.75193,1.33223,119.35461
126.00000,0.00005,1.22977,5.75981,10.34938,44.27570,59.99226,-0.72446,1.30514,117.65683
127.00000,0.00005,1.24281,6.29566,10.76365,45.59579,61.07968,-0.66296,1.33506,120.16035
128.00000,0.00005,1.26389,8.27329,13.27321,52.96444,70.46924,-0.70311,1.38658,121.74351
129.00000,0.00005,1.28460,6.21723,10.79352,45.71759,61.58597,-0.68893,1.40899,122.61618
130.00000,0.00005,1.30462,6.59680,10.97859,47.25312,62.26023,-0.66669,1.45923,120.24189
131.00000,0.00005,1.27461,7.08365,12.33812,48.94847,67.42623,-0.67947,1.40962,119.45719
132.00000,0.00005,1.23185,5.92501,11.09298,44.64579,62.43671,-0.62914,1.33181,118.57426
133.00000,0.00005,1.21218,5.53444,10.21539,43.20633,58.75481,-0.61941,1.29453,119.59772
134.00000,0.00005,1.23368,6.25069,10.77403,46.15225,61.41304,-0.56086,1.32942,117.60801
135.00000,0.00005,1.24128,5.35738,9.93717,42.71066,57.74035,-0.64565,1.35395,123.72981
136.00000,0.00005,1.25252,5.44146,9.79360,43.19217,57.18545,-0.59589,1.37030,123.39132
137.00000,0.00005,1.21701,6.38673,11.16542,46.30215,62.85919,-0.59518,1.30736,121.25098
138.00000,0.00005,1.24748,7.80124,12.31891,51.98954,67.64056,-0.54613,1.35845,119.33211
139.00000,0.00005,1.28347,5.73243,10.27082,44.37728,59.59595,-0.52146,1.41844,121.57647
140.00000,0.00005,1.20344,5.44916,9.93245,43.12304,58.07708,-0.50285,1.27586,120.74413
141.00000,0.00005,1.22519,5.60672,9.90859,43.65842,57.19261,-0.53181,1.32984,126.13961
142.00000,0.00005,1.24498,8.46489,14.01064,53.86080,73.66862,-0.51243,1.35322,122.95720
143.00000,0.00005,1.22729,5.34131,10.04397,42.86185,58.65160,-0.51465,1.35054,119.63893
144.00000,0.00005,1.20981,5.36224,9.89636,43.08144,57.74447,-0.52291,1.29439,118.59954
145.00000,0.00005,1.25052,5.99033,10.24317,44.30571,58.21654,-0.50469,1.35481,120.69526
146.00000,0.00005,1.22960,5.29695,9.88576,42.80087,57.95009,-0.47195,1.35063,121.14354
147.00000,0.00005,1.19649,5.27482,10.02773,42.62189,58.05269,-0.49100,1.28168,121.74117
148.00000,0.00005,1.23599,7.64154,12.74659,51.32228,68.85931,-0.50805,1.33738,122.42859
149.00000,0.00005,1.21902,6.57391,11.03483,46.95945,61.90948,-0.51297,1.32253,120.13679
150.00000,0.00005,1.18290,5.32937,10.04750,42.62567,57.27216,-0.53041,1.25300,126.15204
151.00000,0.00005,1.19873,5.20057,9.68799,42.21379,56.93388,-0.50648,1.28352,126.32053
152.00000,0.00005,1.22661,6.33622,11.40415,45.82548,63.09024,-0.42374,1.32963,124.59375
153.00000,0.00005,1.18382,5.38497,9.84288,42.60150,57.03115,-0.43192,1.27406,126.48983
154.00000,0.00005,1.17324,5.17627,9.97384,42.30753,58.17584,-0.45756,1.23619,125.50343
155.00000,0.00005,1.16781,6.13148,10.80309,45.94275,62.09007,-0.43975,1.23721,129.31352
156.00000,0.00005,1.19200,6.84702,11.53004,47.31377,63.98989,-0.41781,1.26744,126.02874
157.00000,0.00005,1.18849,5.10490,9.88246,41.65521,57.16442,-0.40754,1.27366,127.95650
158.00000,0.00005,1.18759,5.17574,9.69767,41.88786,56.29956,-0.42764,1.26135,128.41487
159.00000,0.00005,1.15832,5.29324,9.99997,42.57305,58.41587,-0.35891,1.20921,125.54893
160.00000,0.00005,1.14740,5.35756,10.68530,43.18632,61.26828,-0.41963,1.20633,127.39137
161.00000,0.00005,1.16928,5.25102,9.84275,42.85689,57.61039,-0.44402,1.23455,125.70904
162.00000,0.00005,1.16438,5.11577,10.01747,41.99834,58.52362,-0.36703,1.21297,120.01551
163.00000,0.00005,1.14094,4.93072,9.73653,41.39698,57.31971,-0.39577,1.18543,109.53424
164.00000,0.00005,1.15221,5.03590,9.80932,41.83580,58.00539,-0.39893,1.20353,111.59951
165.00000,0.00005,1.15844,4.93551,9.80334,41.48824,57.84283,-0.40670,1.21546,111.01648
166.00000,0.00005,1.14202,6.25297,11.29513,45.71669,63.32672,-0.37424,1.19174,110.42811
167.00000,0.00005,1.14160,4.82485,9.74591,40.84486,57.22323,-0.31874,1.17837,111.22484
168.00000,0.00005,1.15184,5.44953,9.87828,43.19051,57.84435,-0.35694,1.20135,111.13786
169.00000,0.00005,1.14751,5.29324,10.70842,42.29259,60.53748,-0.32124,1.18878,111.76636
170.00000,0.00005,1.23262,5.02163,9.78832,41.74811,57.61853,-0.36801,1.34959,110.51836
171.00000,0.00005,1.16108,4.89579,9.74764,41.21414,56.99725,-0.37429,1.21229,111.14567
172.00000,0.00005,1.18603,4.83085,9.72480,41.11961,57.87311,-0.37840,1.27479,111.70474
173.00000,0.00005,1.15703,5.02685,10.16777,41.77260,58.79526,-0.33397,1.19091,110.01959
174.00000,0.00005,1.17561,4.83303,9.77412,40.76921,57.37466,-0.29539,1.27220,111.04895
175.00000,0.00005,1.15275,4.91902,9.82352,41.30917,57.34350,-0.31784,1.20894,111.93255
176.00000,0.00005,1.14660,4.99683,10.03243,41.81076,58.72282,-0.31023,1.19861,107.38554
177.00000,0.00005,1.11649,4.64359,9.46978,40.34185,56.79830,-0.35086,1.14107,105.42318
178.00000,0.00005,1.11224,7.01052,11.90888,48.17733,65.24227,-0.36841,1.12639,105.39955
179.00000,0.00005,1.13850,5.57750,10.22892,43.28084,58.64271,-0.34532,1.18316,104.74654
180.00000,0.00005,1.13182,5.07414,10.13284,41.88754,58.83611,-0.35490,1.17505,103.44100
181.00000,0.00005,1.13637,5.75144,10.84192,43.94141,61.37642,-0.31780,1.17472,105.10205
