Epoch,LR,train_loss,train_y_mse,val_y_mse,train_cd,val_cd,z_logsig_mean,y_logsig_mean,Sec
182.00000,0.00005,1.13351,4.70412,9.72198,40.66705,57.26526,-0.33098,1.17159,105.78355
183.00000,0.00005,1.09630,4.75623,9.73852,41.42264,57.63625,-0.31912,1.10956,104.33512
184.00000,0.00005,1.10335,4.44990,9.50445,39.52779,56.39346,-0.30017,1.11575,104.21664
185.00000,0.00005,1.08055,4.96529,9.70540,41.63475,57.46304,-0.32001,1.08187,105.16595
186.00000,0.00005,1.08952,4.61735,9.58120,39.96693,56.77860,-0.29159,1.08211,105.71396
187.00000,0.00005,1.09335,4.58271,9.65388,40.43921,57.58713,-0.31617,1.10196,105.53058
188.00000,0.00005,1.10197,4.46608,9.60355,39.85409,57.09748,-0.30801,1.11495,103.99855
189.00000,0.00005,1.14571,4.45580,9.47692,39.58890,56.43199,-0.33601,1.19700,105.77160
190.00000,0.00005,1.07371,4.44183,9.48577,39.52970,56.71316,-0.31358,1.05580,105.09964
191.00000,0.00005,1.09267,4.56173,9.79190,40.14280,57.66671,-0.31025,1.09345,105.01787
192.00000,0.00005,1.07665,4.61066,9.66823,40.14335,56.80428,-0.31739,1.06594,104.84453
193.00000,0.00005,1.09731,4.42059,9.50609,39.51134,56.42638,-0.27405,1.11396,104.62730
194.00000,0.00005,1.08428,4.56957,9.44850,40.11252,56.20674,-0.31866,1.07496,104.16673
195.00000,0.00005,1.08880,4.71204,9.84442,40.80393,57.69067,-0.33006,1.09912,103.62916
196.00000,0.00005,1.07369,4.47553,9.69217,39.75266,57.58879,-0.28147,1.05637,104.87158
197.00000,0.00005,1.07059,4.41301,9.57184,39.56081,57.11974,-0.28378,1.06252,105.13796
198.00000,0.00005,1.05183,4.72245,10.03039,40.42327,58.66124,-0.25739,1.00322,105.64371
199.00000,0.00005,1.07359,4.64505,10.05166,40.03022,58.52214,-0.30668,1.07383,104.80942
200.00000,0.00005,1.09638,5.80037,11.07552,44.55878,62.84111,-0.28972,1.10023,104.27892
201.00000,0.00005,1.07341,4.40956,9.52465,39.39152,56.55812,-0.23623,1.05503,105.33147
202.00000,0.00005,1.04177,4.49618,9.79774,39.78252,57.72280,-0.23370,1.00660,104.12061
203.00000,0.00005,1.05305,4.52713,9.95211,40.21730,58.90516,-0.29502,1.01814,105.38631
204.00000,0.00005,1.06289,4.17252,9.42415,38.44340,56.18922,-0.29422,1.04728,105.92725
205.00000,0.00005,1.04395,4.27622,9.57987,38.97992,56.67755,-0.26893,1.01244,104.54530
206.00000,0.00005,1.04342,4.52469,9.84610,40.37414,58.58479,-0.26340,0.99339,105.74129
207.00000,0.00005,1.05138,4.23759,9.37733,38.55289,55.89120,-0.25923,1.02482,104.94273
208.00000,0.00005,1.03230,4.12801,9.37177,38.15463,55.55229,-0.26249,0.98698,104.38748
209.00000,0.00005,1.03446,4.33475,9.56847,39.02708,56.26380,-0.25509,0.97972,104.00241
210.00000,0.00005,1.05124,4.64428,10.09306,40.32713,58.87116,-0.26877,1.01116,105.69230
211.00000,0.00005,1.07503,4.10653,9.41171,38.18557,55.51530,-0.26410,1.06799,106.75837
212.00000,0.00005,1.02372,4.15100,9.51796,38.83405,56.92255,-0.27993,0.95974,104.67702
213.00000,0.00005,1.01709,4.10496,9.46945,38.55901,56.70612,-0.29175,0.95733,105.17659
214.00000,0.00005,1.01372,4.14941,9.36176,38.22830,55.64883,-0.24806,0.95874,105.03938
215.00000,0.00005,1.03172,4.54678,9.98303,40.06177,58.39715,-0.24361,0.98611,105.08189
216.00000,0.00005,1.01352,4.44241,9.82010,39.42518,57.63930,-0.24750,0.95050,104.66702
217.00000,0.00005,1.04194,4.28159,9.83841,39.21714,58.14090,-0.21693,0.99871,105.37751
218.00000,0.00005,1.00599,3.94104,9.29674,37.75190,55.65761,-0.23800,0.94029,105.93081
219.00000,0.00005,0.99000,4.06383,9.57346,38.23651,56.67882,-0.24758,0.90066,103.46437
220.00000,0.00005,1.04379,4.25830,9.73656,38.66813,57.35441,-0.23589,1.00285,106.65144
221.00000,0.00005,1.01999,5.40584,10.80951,42.69003,61.16800,-0.24851,0.96047,119.28945
222.00000,0.00005,1.04759,3.96616,9.30600,38.03218,55.63188,-0.24255,1.00207,128.89194
223.00000,0.00005,1.00881,4.63135,10.07617,39.98207,58.80548,-0.24091,0.93850,160.30890
224.00000,0.00005,1.00986,4.17856,9.34025,37.94345,55.64387,-0.22306,0.93061,188.99197
225.00000,0.00005,1.06642,3.99001,9.27802,37.97832,56.34659,-0.24503,1.02833,184.15143
226.00000,0.00005,1.03483,4.23286,9.60249,39.01941,56.39728,-0.19233,0.99297,182.45871
227.00000,0.00005,1.03528,6.73448,11.69166,47.67778,65.14942,-0.22904,0.97991,176.99838
228.00000,0.00005,1.02987,4.11449,9.58096,38.65241,57.37422,-0.21808,0.97010,187.53654
229.00000,0.00005,1.00637,4.13226,9.67172,38.30695,57.27596,-0.23987,0.93344,187.20758
230.00000,0.00005,1.02168,4.00190,9.48961,38.04910,56.54310,-0.23459,0.96939,185.40526
231.00000,0.00005,1.00142,4.63300,9.92213,40.22929,58.11570,-0.24488,0.92550,186.48142
232.00000,0.00005,1.01780,4.77136,10.68777,40.92556,61.59396,-0.24225,0.95703,191.51846
233.00000,0.00005,0.98173,3.87785,9.31126,37.81508,56.04818,-0.20786,0.89089,187.58210
234.00000,0.00005,0.99542,3.98155,9.54907,37.65121,56.17841,-0.20562,0.90974,186.17222
235.00000,0.00005,0.99550,4.01573,9.57101,38.04752,56.74697,-0.20918,0.90068,189.73937
236.00000,0.00005,0.99383,5.20257,10.73237,42.40793,61.48916,-0.24880,0.91055,190.42632
237.00000,0.00005,1.02375,4.13228,9.72802,38.69025,57.20944,-0.24681,0.96249,183.47331
238.00000,0.00005,0.99419,3.83111,9.34891,37.38811,56.02480,-0.24601,0.91775,181.76266
239.00000,0.00005,0.99639,3.73876,9.41618,36.86130,56.00305,-0.23051,0.91142,183.98234
240.00000,0.00005,0.98299,3.80103,9.20260,37.49675,55.78696,-0.22810,0.88307,187.56878
241.00000,0.00005,1.00151,4.00985,9.38205,38.23537,56.30920,-0.22095,0.92352,181.71179
242.00000,0.00005,1.04586,3.82973,9.28281,37.36379,55.66212,-0.21874,1.00065,179.00650
243.00000,0.00005,0.97924,3.80670,9.66570,37.65640,57.29439,-0.24875,0.88973,178.29209
244.00000,0.00005,0.95420,3.66176,9.35561,36.55640,55.60390,-0.21179,0.83172,173.28222
245.00000,0.00005,0.97910,3.71277,9.32063,37.10864,56.25844,-0.19351,0.88454,177.53341
246.00000,0.00005,0.97532,4.32856,9.84199,39.42886,58.29337,-0.20293,0.87078,172.95460
247.00000,0.00005,0.98473,3.69703,9.26766,36.97694,55.25931,-0.20994,0.89279,178.63971
248.00000,0.00005,0.99561,3.89271,9.25963,37.47728,55.13384,-0.19284,0.90735,177.51272
249.00000,0.00005,0.98172,3.77817,9.35101,37.31285,56.28922,-0.20709,0.88857,174.32683
250.00000,0.00005,1.01801,3.93422,9.54450,37.92900,56.92015,-0.19147,0.94987,172.34138
251.00000,0.00005,0.99971,3.99444,9.45707,37.67306,55.44536,-0.19243,0.91829,182.41036
252.00000,0.00005,0.98224,3.93402,9.54157,37.67867,56.47038,-0.17116,0.89287,180.90942
253.00000,0.00005,0.95264,3.66876,9.45675,36.76615,55.95179,-0.17399,0.82725,182.00453
254.00000,0.00005,0.97708,3.86227,9.66808,37.74855,57.21496,-0.21121,0.87253,179.88658
255.00000,0.00005,0.98715,4.03424,9.76181,38.05119,57.48360,-0.22268,0.88960,175.64696
256.00000,0.00005,0.96629,3.75867,9.38276,37.38331,56.13497,-0.20922,0.85429,174.08521
257.00000,0.00005,0.95879,3.70304,9.31561,36.60575,55.43075,-0.22552,0.83160,176.07776
258.00000,0.00005,1.01128,4.28467,10.10992,38.69701,58.28008,-0.19158,0.94014,184.31646
259.00000,0.00005,0.94645,3.53164,9.16859,36.36744,55.23715,-0.18622,0.82311,180.77964
260.00000,0.00005,0.93940,3.72881,9.40760,36.94317,55.88906,-0.16767,0.78848,178.17879
261.00000,0.00005,0.96728,3.66438,9.43494,36.72290,56.41164,-0.17177,0.86753,178.72448
262.00000,0.00005,0.94713,3.58113,9.11021,36.32001,55.09678,-0.16771,0.81317,178.46969
263.00000,0.00005,0.94206,3.77878,9.57955,37.04085,56.67575,-0.18245,0.80235,179.00045
264.00000,0.00005,0.96831,3.67425,9.46757,37.02203,56.87042,-0.19758,0.84081,177.23331
265.00000,0.00005,0.94420,3.55115,9.31155,36.05586,54.88219,-0.16655,0.82594,181.49437
266.00000,0.00005,0.93607,3.64454,9.50283,36.90651,56.98883,-0.20199,0.79136,175.24175
267.00000,0.00005,0.92181,3.92729,9.49178,37.59675,56.40144,-0.19964,0.77061,182.42778
268.00000,0.00005,0.94718,4.17868,10.33086,38.83712,59.77714,-0.20745,0.81980,172.15247
269.00000,0.00005,0.95623,3.57405,9.37635,36.57630,56.05779,-0.14792,0.82910,176.14313
270.00000,0.00005,0.94205,3.71416,9.57742,36.98283,57.04369,-0.17869,0.81213,178.63624
271.00000,0.00005,0.97697,3.73122,9.69611,37.25768,57.63337,-0.20326,0.86021,177.41930
272.00000,0.00005,0.96160,3.48333,9.29811,36.23149,55.92618,-0.17271,0.83870,179.79211
273.00000,0.00005,0.91858,3.40441,9.25214,35.92664,55.59460,-0.17119,0.76039,174.69733
274.00000,0.00005,0.91289,3.50232,9.31522,36.17781,55.90257,-0.15468,0.74992,169.93534
275.00000,0.00005,0.92713,3.52045,9.32982,36.28204,55.84237,-0.16000,0.77804,184.73863
276.00000,0.00005,0.92240,3.63670,9.25415,36.98260,56.47800,-0.16945,0.76492,195.10870
277.00000,0.00005,0.93574,4.45196,10.45744,39.66026,60.76430,-0.18469,0.80045,201.17539
278.00000,0.00005,0.96991,3.36699,9.26732,36.02469,55.57261,-0.19831,0.86369,192.93070
279.00000,0.00005,0.93102,3.72482,9.58008,37.22019,57.30942,-0.17888,0.79355,187.51881
280.00000,0.00005,0.93716,3.41218,9.32629,35.71322,55.60601,-0.17885,0.80413,192.09294
281.00000,0.00005,0.90259,3.42695,9.37812,35.97632,55.90157,-0.18536,0.74038,197.55454
282.00000,0.00005,0.95430,3.44048,9.43949,35.79432,55.51290,-0.21300,0.82394,197.93803
283.00000,0.00005,0.92999,3.55494,9.31858,36.38103,55.66985,-0.18265,0.78126,201.26571
284.00000,0.00005,0.89370,3.70168,9.39080,37.02455,56.40789,-0.16951,0.72425,192.79165
285.00000,0.00005,0.91303,3.77414,9.75113,37.02808,56.68840,-0.16776,0.75041,192.99078
286.00000,0.00005,0.95685,3.83674,9.59847,37.40521,56.29821,-0.17480,0.78934,194.09034
287.00000,0.00005,0.91114,3.54475,9.42695,36.66414,56.35250,-0.18349,0.75883,202.70918
288.00000,0.00005,0.92612,3.67414,9.58469,36.34182,56.15733,-0.18962,0.77506,201.73465
289.00000,0.00005,0.90109,3.35953,9.39020,35.74911,56.06594,-0.18449,0.72103,195.92663
290.00000,0.00005,0.88135,3.25884,9.15452,35.17385,54.76398,-0.15963,0.68659,204.94613
291.00000,0.00005,0.89289,3.31566,9.31078,35.67933,56.16875,-0.16803,0.71750,199.09699
292.00000,0.00005,0.89853,3.27722,9.26177,35.42714,55.64276,-0.14830,0.72611,191.94247
293.00000,0.00005,0.89010,3.28646,9.17543,35.36868,55.35851,-0.16301,0.70392,195.79991
294.00000,0.00005,0.88616,3.30068,9.29217,35.60539,55.93811,-0.17696,0.70739,199.50070
295.00000,0.00005,0.89531,3.33929,9.48557,35.21121,55.62052,-0.16902,0.70910,197.38855
296.00000,0.00005,0.91065,3.23210,9.21326,34.91851,54.88890,-0.17446,0.73871,205.47202
297.00000,0.00005,0.88810,3.18610,9.23457,34.97993,55.50714,-0.14573,0.70131,167.29190
298.00000,0.00005,0.87461,3.41672,9.37217,35.96173,56.61519,-0.17594,0.67544,123.30168
299.00000,0.00005,0.88277,3.53838,9.56203,36.65771,56.91988,-0.15552,0.70299,118.39326
300.00000,0.00005,0.87952,3.33576,9.25041,35.43882,55.28763,-0.16373,0.68996,117.52689
301.00000,0.00005,0.87133,3.45720,9.68424,35.88618,57.21020,-0.16700,0.67687,122.04547
302.00000,0.00005,0.85507,3.18408,9.21365,34.93783,55.25740,-0.16104,0.63463,120.72774
303.00000,0.00005,0.87367,3.18837,9.23246,35.10113,55.37454,-0.15700,0.67794,119.94981
304.00000,0.00005,0.88828,3.14994,9.17473,34.85934,55.05447,-0.13441,0.70529,117.61958
305.00000,0.00005,0.90626,3.10515,9.16684,34.51009,54.33512,-0.18844,0.73402,118.15231
306.00000,0.00005,0.89119,4.05636,10.05881,38.46445,58.99075,-0.17484,0.69036,121.01212
307.00000,0.00005,0.89774,3.16149,9.21704,34.86035,55.43880,-0.14985,0.72883,107.36428
308.00000,0.00005,0.89389,3.25952,9.33728,35.41739,56.05733,-0.14484,0.70693,109.67582
309.00000,0.00005,0.85309,3.19487,9.08616,35.13285,54.57531,-0.13207,0.63757,110.86030
310.00000,0.00005,0.88975,3.16810,9.03433,34.78042,54.45383,-0.17961,0.71478,111.41840
311.00000,0.00005,0.88594,3.15983,9.25371,35.06086,55.75418,-0.14756,0.69112,110.90823
312.00000,0.00005,0.87800,3.15570,9.26596,34.81754,54.85085,-0.16836,0.66932,111.11201
313.00000,0.00005,0.85867,3.45887,9.47640,36.04615,56.39081,-0.16414,0.64632,110.18266
314.00000,0.00005,0.89239,2.97610,9.11072,34.48380,55.41043,-0.13613,0.70127,109.64118
315.00000,0.00005,0.86345,3.05103,9.08670,34.52129,54.92103,-0.12595,0.66092,112.09978
316.00000,0.00005,0.85924,2.96103,9.02865,33.92307,54.53949,-0.14213,0.65480,111.16834
317.00000,0.00005,0.82435,2.99094,9.08107,34.28945,54.93182,-0.14089,0.57919,109.12220
318.00000,0.00005,0.87192,3.07561,9.36770,34.82604,56.18583,-0.15504,0.66426,106.14018
319.00000,0.00005,0.83756,3.11387,9.32688,34.85989,55.94628,-0.15075,0.60226,104.20052
320.00000,0.00005,0.86027,2.99613,9.31118,34.39131,55.58889,-0.13447,0.65063,102.00287
321.00000,0.00005,0.88196,3.03417,9.31350,34.39673,55.59261,-0.16436,0.67975,102.96879
322.00000,0.00005,0.92554,3.84127,10.15070,37.22454,58.74488,-0.15609,0.73518,103.46855
323.00000,0.00005,0.85833,3.43104,9.62540,35.95650,57.06971,-0.13318,0.64699,102.70616
324.00000,0.00005,0.85281,3.11408,9.25157,34.65443,55.78534,-0.14655,0.63882,103.79509
325.00000,0.00005,0.85593,3.53975,9.64263,36.23228,57.10918,-0.15663,0.62402,104.05061
326.00000,0.00005,0.86394,3.09787,9.29865,34.77728,55.85689,-0.12954,0.65302,102.71113
327.00000,0.00005,0.84944,3.31608,9.61327,35.30033,56.27008,-0.09678,0.60923,103.77228
328.00000,0.00005,0.91261,3.15899,9.35142,34.61278,55.08602,-0.14487,0.71508,105.11444
329.00000,0.00005,0.84832,3.08247,9.44484,34.51734,56.00545,-0.17010,0.62844,102.39572
330.00000,0.00005,0.81350,3.09509,9.26263,34.42152,55.12544,-0.15712,0.56308,103.54971
331.00000,0.00005,0.82928,3.20397,9.49671,35.11838,56.73373,-0.15305,0.57989,103.44267
332.00000,0.00005,0.81969,3.08917,9.35759,34.49875,56.03078,-0.12863,0.57493,105.02660
333.00000,0.00005,0.83361,2.85923,9.11667,33.66450,54.31887,-0.14428,0.58833,101.82187
334.00000,0.00005,0.85291,3.01615,9.30356,34.57600,55.74154,-0.15215,0.61801,101.81732
335.00000,0.00005,0.86465,2.96068,9.24245,34.30862,55.53146,-0.14878,0.64903,103.70783
336.00000,0.00005,0.88067,3.95544,10.37842,37.89462,60.10625,-0.13087,0.64508,104.51185
337.00000,0.00005,0.84932,3.04515,9.53158,34.82561,57.09149,-0.14042,0.64826,103.50080
338.00000,0.00005,0.83897,3.05556,9.23705,34.58232,55.62989,-0.14981,0.60372,100.95248
339.00000,0.00005,0.82706,2.91987,9.29357,34.07922,55.64225,-0.14876,0.58749,102.36561
340.00000,0.00005,0.81727,2.82177,9.09343,33.78740,54.70287,-0.12077,0.56149,105.12905
341.00000,0.00005,0.80748,2.79329,9.12803,33.62875,54.81722,-0.12414,0.54347,103.35003
342.00000,0.00005,0.82264,2.90502,9.33002,34.03863,55.87648,-0.14871,0.56477,101.99080
343.00000,0.00005,0.86791,3.20807,9.55646,35.06201,56.98787,-0.12747,0.66735,102.73604
344.00000,0.00005,0.81495,2.74622,9.03581,33.42693,54.95132,-0.13306,0.55055,104.28915
345.00000,0.00005,0.82444,3.26603,9.52247,35.04901,55.63579,-0.15574,0.57280,102.01446
346.00000,0.00005,0.83680,2.98822,9.42110,34.54815,56.30092,-0.13771,0.59996,102.63345
347.00000,0.00005,0.81586,2.81354,9.19827,33.88296,55.34512,-0.13998,0.55814,103.25053
348.00000,0.00005,0.82558,3.13328,9.47088,34.95389,56.21670,-0.11372,0.56920,103.04654
349.00000,0.00005,0.84637,2.84764,9.24019,33.34738,54.20963,-0.12556,0.60999,103.68437
350.00000,0.00005,0.82236,2.80149,9.09890,33.76968,55.11212,-0.11442,0.57646,102.72401
351.00000,0.00005,0.78220,2.86223,9.28163,33.61504,55.00014,-0.14344,0.49326,102.48731
352.00000,0.00005,0.83918,3.30446,9.79877,35.24988,57.52961,-0.11861,0.59469,104.38780
353.00000,0.00005,0.84337,2.75739,9.33129,33.54107,56.35857,-0.10820,0.60140,103.65230
354.00000,0.00005,0.84217,2.87263,9.38710,33.85464,55.93937,-0.12810,0.59795,102.25258
355.00000,0.00005,0.80359,2.69500,9.29589,33.30136,55.81919,-0.12545,0.53263,102.88356
356.00000,0.00005,0.78612,2.72188,9.22369,33.28837,55.42935,-0.11612,0.51163,103.81220
357.00000,0.00005,0.80254,2.69637,9.19793,33.26724,55.44563,-0.11871,0.52280,103.58948
358.00000,0.00005,0.84982,3.79474,10.40413,36.56701,58.59995,-0.12498,0.58796,101.68068
359.00000,0.00005,0.83061,2.73779,9.08270,33.40581,55.00938,-0.12686,0.58361,104.10364
360.00000,0.00005,0.80654,2.64230,9.09625,33.14326,55.20507,-0.13336,0.54990,102.22511
361.00000,0.00005,0.78904,2.69112,9.10216,33.24045,55.07653,-0.11467,0.50145,103.61107
362.00000,0.00005,0.80680,2.99490,9.55746,34.32715,56.58738,-0.14410,0.53431,102.42639
363.00000,0.00005,0.77259,3.17263,9.74775,34.92241,57.38229,-0.13254,0.47210,103.09713
364.00000,0.00005,0.86424,2.82904,9.28703,33.61637,55.67529,-0.11621,0.63178,103.54693
365.00000,0.00005,0.78942,2.68493,9.08731,33.30251,55.35542,-0.13713,0.51089,104.16139
366.00000,0.00005,0.88020,2.92746,9.33110,33.85410,55.45776,-0.14177,0.63286,101.69181
